INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 18:57:14,616 - http://api.openweathermap.org/data/2.5/weather?lat=-2.1919444&lon=12.7794444&appid=**hidden** INFO 2018-04-01 18:57:16,452 - Processing city gualatan set 0 of row 14
INFO 2018-04-01 18:57:16,452 - http://api.openweathermap.org/data/2.5/weather?lat=-1.2666667&lon=-78.5&appid=**hidden** INFO 2018-04-01 18:57:17,981 - Processing city resbalon set 0 of row 15
INFO 2018-04-01 18:57:17,981 - http://api.openweathermap.org/data/2.5/weather?lat=-0.9833333&lon=-80.4166667&appid=**hidden** INFO 2018-04-01 18:57:19,524 - Processing city lwengo set 0 of row 16
INFO 2018-04-01 18:57:19,524 - http://api.openweathermap.org/data/2.5/weather?lat=-0.35&lon=30.4166667&appid=**hidden** INFO 2018-04-01 18:57:21,068 - Processing city mbali set 0 of row 17
INFO 2018-04-01 18:57:21,068 - http://api.openweathermap.org/data/2.5/weather?lat=-2.383333&lon=17.266667&appid=**hidden** INFO 2018-04-01 18:57:22,607 - Processing city ebea set 0 of row 18
INFO 2018-04-01 18:57:22,607 - http://api.openweathermap.org/data/2.5/weather?lat=-0.2166667&lon=10.5666667&appid=**hidden** INFO 2018-04-01 18:57:24,497 - Processing city jidina set 0 of row 19
INFO 2018-04-01 18:57:24,497 - http://api.openweathermap.org/data/2.5/weather?lat=-1.250278&lon=-73.248797&appid=**hidden** INFO 2018-04-01 18:57:25,699 - df_25 size is: 140
INFO 2018-04-01 18:57:26,040 - Processing city rombiawok set 1 of row 0
INFO 2018-04-01 18:57:26,041 - http://api.openweathermap.org/data/2.5/weather?lat=-3.2231&lon=120.0576&appid=**hidden** INFO 2018-04-01 18:57:28,183 - Processing city cacu set 1 of row 1
INFO 2018-04-01 18:57:28,184 - http://api.openweathermap.org/data/2.5/weather?lat=-4.7373&lon=119.5544&appid=**hidden** INFO 2018-04-01 18:57:29,729 - Processing city bruknowi set 1 of row 2
INFO 2018-04-01 18:57:29,729 - http://api.openweathermap.org/data/2.5/weather?lat=-4.2333333&lon=142.6833333&appid=**hidden** INFO 2018-04-01 18:57:31,870 - Processing city numindogum set 1 of row 3
INFO 2018-04-01 18:57:31,870 - http://api.openweathermap.org/data/2.5/weather?lat=-3.7166667&lon=143.4666667&appid=**hidden** INFO 2018-04-01 18:57:33,422 - Processing city belshi set 1 of row 4
INFO 2018-04-01 18:57:33,423 - http://api.openweathermap.org/data/2.5/weather?lat=-3.340556&lon=29.195&appid=**hidden** INFO 2018-04-01 18:57:34,983 - Processing city sengo 2 set 1 of row 5
INFO 2018-04-01 18:57:34,984 - http://api.openweathermap.org/data/2.5/weather?lat=-4.0333333&lon=143.0&appid=**hidden** INFO 2018-04-01 18:57:36,518 - Processing city bilongo set 1 of row 6
INFO 2018-04-01 18:57:36,519 - http://api.openweathermap.org/data/2.5/weather?lat=-3.8247222&lon=14.5408333&appid=**hidden** INFO 2018-04-01 18:57:38,071 - Processing city granadillo set 1 of row 7
INFO 2018-04-01 18:57:38,071 - http://api.openweathermap.org/data/2.5/weather?lat=-3.1333333&lon=-78.7333333&appid=**hidden** INFO 2018-04-01 18:57:39,857 - Processing city wa 'msisi set 1 of row 8
INFO 2018-04-01 18:57:39,857 - http://api.openweathermap.org/data/2.5/weather?lat=-3.763406&lon=126.957834&appid=**hidden** INFO 2018-04-01 18:57:41,380 - Processing city koeripan set 1 of row 9
INFO 2018-04-01 18:57:41,380 - http://api.openweathermap.org/data/2.5/weather?lat=-5.035461&lon=103.764197&appid=**hidden** INFO 2018-04-01 18:57:42,937 - Processing city djovu set 1 of row 10
INFO 2018-04-01 18:57:42,937 - http://api.openweathermap.org/data/2.5/weather?lat=-4.7833333&lon=24.9833333&appid=**hidden** INFO 2018-04-01 18:57:44,773 - Processing city urappae set 1 of row 11
INFO 2018-04-01 18:57:44,774 - http://api.openweathermap.org/data/2.5/weather?lat=-4.6208&lon=119.8727&appid=**hidden** INFO 2018-04-01 18:57:46,923 - Processing city n'pala set 1 of row 12
INFO 2018-04-01 18:57:46,923 - http://api.openweathermap.org/data/2.5/weather?lat=-5.183333&lon=12.233333&appid=**hidden** INFO 2018-04-01 18:57:49,073 - Processing city sukanayo set 1 of row 13
INFO 2018-04-01 18:57:49,073 - http://api.openweathermap.org/data/2.5/weather?lat=-5.427&lon=122.6296&appid=**hidden** INFO 2018-04-01 18:57:50,613 - Processing city lallimpung set 1 of row 14
INFO 2018-04-01 18:57:50,613 - http://api.openweathermap.org/data/2.5/weather?lat=-4.6358&lon=120.3188&appid=**hidden** INFO 2018-04-01 18:57:52,148 - Processing city corrego da poeira set 1 of row 15
INFO 2018-04-01 18:57:52,148 - http://api.openweathermap.org/data/2.5/weather?lat=-2.916667&lon=-40.25&appid=**hidden** INFO 2018-04-01 18:57:53,989 - Processing city saam set 1 of row 16
INFO 2018-04-01 18:57:53,990 - http://api.openweathermap.org/data/2.5/weather?lat=-3.3666667&lon=143.55&appid=**hidden** INFO 2018-04-01 18:57:55,512 - Processing city karotin set 1 of row 17
INFO 2018-04-01 18:57:55,512 - http://api.openweathermap.org/data/2.5/weather?lat=-3.0987&lon=119.7738&appid=**hidden** INFO 2018-04-01 18:57:57,120 - Processing city kumu kamo set 1 of row 18
INFO 2018-04-01 18:57:57,121 - http://api.openweathermap.org/data/2.5/weather?lat=-2.8833333&lon=17.65&appid=**hidden** INFO 2018-04-01 18:57:59,025 - Processing city sao jose set 1 of row 19
INFO 2018-04-01 18:57:59,025 - http://api.openweathermap.org/data/2.5/weather?lat=-4.966667&lon=12.416667&appid=**hidden** INFO 2018-04-01 18:58:00,228 - df_25 size is: 140
INFO 2018-04-01 18:58:00,770 - Processing city parakanpanjang set 2 of row 0
INFO 2018-04-01 18:58:00,770 - http://api.openweathermap.org/data/2.5/weather?lat=-6.2571&lon=106.1256&appid=**hidden** INFO 2018-04-01 18:58:02,318 - Processing city karangjatipunden set 2 of row 1
INFO 2018-04-01 18:58:02,318 - http://api.openweathermap.org/data/2.5/weather?lat=-7.423333&lon=110.818056&appid=**hidden** INFO 2018-04-01 18:58:03,827 - Processing city pasuta msui set 2 of row 2
INFO 2018-04-01 18:58:03,828 - http://api.openweathermap.org/data/2.5/weather?lat=-5.8666667&lon=35.7166667&appid=**hidden** INFO 2018-04-01 18:58:05,367 - Processing city kreyo dua set 2 of row 3
INFO 2018-04-01 18:58:05,367 - http://api.openweathermap.org/data/2.5/weather?lat=-7.0609&lon=109.2956&appid=**hidden** INFO 2018-04-01 18:58:06,908 - Processing city hargahayu set 2 of row 4
INFO 2018-04-01 18:58:06,909 - http://api.openweathermap.org/data/2.5/weather?lat=-6.250278&lon=107.012222&appid=**hidden** INFO 2018-04-01 18:58:08,735 - Processing city kishungu set 2 of row 5
INFO 2018-04-01 18:58:08,735 - http://api.openweathermap.org/data/2.5/weather?lat=-6.1166667&lon=25.1333333&appid=**hidden** INFO 2018-04-01 18:58:10,885 - Processing city sesegel set 2 of row 6
INFO 2018-04-01 18:58:10,885 - http://api.openweathermap.org/data/2.5/weather?lat=-6.916389&lon=107.561111&appid=**hidden** INFO 2018-04-01 18:58:12,448 - Processing city mangboyo set 2 of row 7
INFO 2018-04-01 18:58:12,448 - http://api.openweathermap.org/data/2.5/weather?lat=-7.0993&lon=111.0605&appid=**hidden** INFO 2018-04-01 18:58:14,230 - Processing city kasombo set 2 of row 8
INFO 2018-04-01 18:58:14,232 - http://api.openweathermap.org/data/2.5/weather?lat=-7.083333&lon=21.733333&appid=**hidden** INFO 2018-04-01 18:58:15,763 - Processing city sinadangsari set 2 of row 9
INFO 2018-04-01 18:58:15,764 - http://api.openweathermap.org/data/2.5/weather?lat=-7.622&lon=108.2056&appid=**hidden** INFO 2018-04-01 18:58:17,286 - Processing city parakanhonje kulon set 2 of row 10
INFO 2018-04-01 18:58:17,286 - http://api.openweathermap.org/data/2.5/weather?lat=-7.2786&lon=108.184&appid=**hidden** INFO 2018-04-01 18:58:18,825 - Processing city bagaga set 2 of row 11
INFO 2018-04-01 18:58:18,826 - http://api.openweathermap.org/data/2.5/weather?lat=-5.7666667&lon=144.2833333&appid=**hidden** INFO 2018-04-01 18:58:20,362 - Processing city orokorok set 2 of row 12
INFO 2018-04-01 18:58:20,363 - http://api.openweathermap.org/data/2.5/weather?lat=-7.271944&lon=110.591667&appid=**hidden** INFO 2018-04-01 18:58:21,906 - Processing city los pinos set 2 of row 13
INFO 2018-04-01 18:58:21,907 - http://api.openweathermap.org/data/2.5/weather?lat=-5.7166667&lon=-78.5013889&appid=**hidden** INFO 2018-04-01 18:58:23,451 - Processing city trawuli kidul set 2 of row 14
INFO 2018-04-01 18:58:23,451 - http://api.openweathermap.org/data/2.5/weather?lat=-7.185278&lon=110.849167&appid=**hidden** INFO 2018-04-01 18:58:25,323 - Processing city boegi set 2 of row 15
INFO 2018-04-01 18:58:25,324 - http://api.openweathermap.org/data/2.5/weather?lat=-5.566667&lon=122.8&appid=**hidden** INFO 2018-04-01 18:58:26,860 - Processing city begulan kidul set 2 of row 16
INFO 2018-04-01 18:58:26,860 - http://api.openweathermap.org/data/2.5/weather?lat=-7.488889&lon=110.035278&appid=**hidden** INFO 2018-04-01 18:58:29,010 - Processing city pakuwonsari set 2 of row 17
INFO 2018-04-01 18:58:29,010 - http://api.openweathermap.org/data/2.5/weather?lat=-6.814167&lon=108.265556&appid=**hidden** INFO 2018-04-01 18:58:30,546 - Processing city gecos set 2 of row 18
INFO 2018-04-01 18:58:30,546 - http://api.openweathermap.org/data/2.5/weather?lat=-7.141667&lon=109.973333&appid=**hidden** INFO 2018-04-01 18:58:32,086 - Processing city sungapan kulon set 2 of row 19
INFO 2018-04-01 18:58:32,087 - http://api.openweathermap.org/data/2.5/weather?lat=-6.754722&lon=106.826944&appid=**hidden** INFO 2018-04-01 18:58:33,293 - df_25 size is: 140
INFO 2018-04-01 18:58:33,665 - Processing city sapurata set 3 of row 0
INFO 2018-04-01 18:58:33,665 - http://api.openweathermap.org/data/2.5/weather?lat=-9.4316&lon=119.2341&appid=**hidden** INFO 2018-04-01 18:58:35,768 - Processing city keritamboe set 3 of row 1
INFO 2018-04-01 18:58:35,768 - http://api.openweathermap.org/data/2.5/weather?lat=-8.616667&lon=121.616667&appid=**hidden** INFO 2018-04-01 18:58:37,291 - Processing city colocacao sao francisco set 3 of row 2
INFO 2018-04-01 18:58:37,291 - http://api.openweathermap.org/data/2.5/weather?lat=-9.8&lon=-67.366667&appid=**hidden** INFO 2018-04-01 18:58:38,834 - Processing city lukafu set 3 of row 3
INFO 2018-04-01 18:58:38,834 - http://api.openweathermap.org/data/2.5/weather?lat=-10.5166667&lon=27.55&appid=**hidden** INFO 2018-04-01 18:58:40,683 - Processing city gunungsiup set 3 of row 4
INFO 2018-04-01 18:58:40,684 - http://api.openweathermap.org/data/2.5/weather?lat=-8.6352&lon=116.4334&appid=**hidden** INFO 2018-04-01 18:58:42,527 - Processing city mchinja set 3 of row 5
INFO 2018-04-01 18:58:42,527 - http://api.openweathermap.org/data/2.5/weather?lat=-9.7333333&lon=39.7&appid=**hidden** INFO 2018-04-01 18:58:44,369 - Processing city gibara set 3 of row 6
INFO 2018-04-01 18:58:44,372 - http://api.openweathermap.org/data/2.5/weather?lat=-10.4&lon=150.35&appid=**hidden** INFO 2018-04-01 18:58:45,894 - Processing city lavora set 3 of row 7
INFO 2018-04-01 18:58:45,894 - http://api.openweathermap.org/data/2.5/weather?lat=-10.1166667&lon=150.2166667&appid=**hidden** INFO 2018-04-01 18:58:47,749 - Processing city gandari set 3 of row 8
INFO 2018-04-01 18:58:47,749 - http://api.openweathermap.org/data/2.5/weather?lat=-8.5925&lon=116.2068&appid=**hidden** INFO 2018-04-01 18:58:49,592 - Processing city rampasasa set 3 of row 9
INFO 2018-04-01 18:58:49,592 - http://api.openweathermap.org/data/2.5/weather?lat=-8.533&lon=120.4498&appid=**hidden** INFO 2018-04-01 18:58:51,743 - Processing city lekopa set 3 of row 10
INFO 2018-04-01 18:58:51,743 - http://api.openweathermap.org/data/2.5/weather?lat=-9.7817&lon=119.9212&appid=**hidden** INFO 2018-04-01 18:58:53,278 - Processing city quilengues set 3 of row 11
INFO 2018-04-01 18:58:53,279 - http://api.openweathermap.org/data/2.5/weather?lat=-8.716667&lon=13.7&appid=**hidden** INFO 2018-04-01 18:58:54,815 - Processing city asak set 3 of row 12
INFO 2018-04-01 18:58:54,815 - http://api.openweathermap.org/data/2.5/weather?lat=-8.609&lon=116.1161&appid=**hidden** INFO 2018-04-01 18:58:56,965 - Processing city lawontu set 3 of row 13
INFO 2018-04-01 18:58:56,965 - http://api.openweathermap.org/data/2.5/weather?lat=-8.590895&lon=118.65925&appid=**hidden** INFO 2018-04-01 18:58:58,489 - Processing city puquian set 3 of row 14
INFO 2018-04-01 18:58:58,490 - http://api.openweathermap.org/data/2.5/weather?lat=-10.4333333&lon=-77.1333333&appid=**hidden** INFO 2018-04-01 18:59:00,241 - Processing city tarapiri set 3 of row 15
INFO 2018-04-01 18:59:00,241 - http://api.openweathermap.org/data/2.5/weather?lat=-9.15&lon=161.15&appid=**hidden** INFO 2018-04-01 18:59:01,794 - Processing city rarata set 3 of row 16
INFO 2018-04-01 18:59:01,794 - http://api.openweathermap.org/data/2.5/weather?lat=-9.4166667&lon=161.2333333&appid=**hidden** INFO 2018-04-01 18:59:03,318 - Processing city puumawo dua set 3 of row 17
INFO 2018-04-01 18:59:03,318 - http://api.openweathermap.org/data/2.5/weather?lat=-9.5704&lon=119.2992&appid=**hidden** INFO 2018-04-01 18:59:04,897 - Processing city quipapa set 3 of row 18
INFO 2018-04-01 18:59:04,897 - http://api.openweathermap.org/data/2.5/weather?lat=-8.833333&lon=-36.033333&appid=**hidden** INFO 2018-04-01 18:59:06,418 - Processing city nuevo loreto set 3 of row 19
INFO 2018-04-01 18:59:06,418 - http://api.openweathermap.org/data/2.5/weather?lat=-8.8763889&lon=-74.3530556&appid=**hidden** INFO 2018-04-01 18:59:07,620 - df_25 size is: 140
INFO 2018-04-01 18:59:07,942 - Processing city curicancha set 4 of row 0
INFO 2018-04-01 18:59:07,942 - http://api.openweathermap.org/data/2.5/weather?lat=-11.5833333&lon=-76.5333333&appid=**hidden** INFO 2018-04-01 18:59:09,482 - Processing city lumina set 4 of row 1
INFO 2018-04-01 18:59:09,482 - http://api.openweathermap.org/data/2.5/weather?lat=-12.55&lon=28.466667&appid=**hidden** INFO 2018-04-01 18:59:11,404 - Processing city sambando set 4 of row 2
INFO 2018-04-01 18:59:11,404 - http://api.openweathermap.org/data/2.5/weather?lat=-13.0333333&lon=23.9333333&appid=**hidden** INFO 2018-04-01 18:59:12,944 - Processing city nakangwenya set 4 of row 3
INFO 2018-04-01 18:59:12,945 - http://api.openweathermap.org/data/2.5/weather?lat=-11.25&lon=37.25&appid=**hidden** INFO 2018-04-01 18:59:14,718 - Processing city nioumbadjou set 4 of row 4
INFO 2018-04-01 18:59:14,718 - http://api.openweathermap.org/data/2.5/weather?lat=-11.7991667&lon=43.2972222&appid=**hidden** INFO 2018-04-01 18:59:16,257 - Processing city chiongo set 4 of row 5
INFO 2018-04-01 18:59:16,257 - http://api.openweathermap.org/data/2.5/weather?lat=-13.6&lon=16.7&appid=**hidden** INFO 2018-04-01 18:59:18,170 - Processing city los alamos set 4 of row 6
INFO 2018-04-01 18:59:18,170 - http://api.openweathermap.org/data/2.5/weather?lat=-13.7166667&lon=-76.0&appid=**hidden** INFO 2018-04-01 18:59:19,704 - Processing city puerto villazon set 4 of row 7
INFO 2018-04-01 18:59:19,704 - http://api.openweathermap.org/data/2.5/weather?lat=-13.5333333&lon=-61.95&appid=**hidden** INFO 2018-04-01 18:59:21,542 - Processing city chouani set 4 of row 8
INFO 2018-04-01 18:59:21,542 - http://api.openweathermap.org/data/2.5/weather?lat=-11.8194444&lon=43.2844444&appid=**hidden** INFO 2018-04-01 18:59:23,085 - Processing city muzazo set 4 of row 9
INFO 2018-04-01 18:59:23,085 - http://api.openweathermap.org/data/2.5/weather?lat=-12.2&lon=23.216667&appid=**hidden** INFO 2018-04-01 18:59:24,644 - Processing city ocobamba set 4 of row 10
INFO 2018-04-01 18:59:24,644 - http://api.openweathermap.org/data/2.5/weather?lat=-13.4830556&lon=-73.5608333&appid=**hidden** INFO 2018-04-01 18:59:26,206 - Processing city duartes set 4 of row 11
INFO 2018-04-01 18:59:26,206 - http://api.openweathermap.org/data/2.5/weather?lat=-12.483333&lon=15.966667&appid=**hidden** INFO 2018-04-01 18:59:28,299 - Processing city pucacocha set 4 of row 12
INFO 2018-04-01 18:59:28,300 - http://api.openweathermap.org/data/2.5/weather?lat=-11.7333333&lon=-74.7333333&appid=**hidden** INFO 2018-04-01 18:59:30,143 - Processing city termas do tambe set 4 of row 13
INFO 2018-04-01 18:59:30,143 - http://api.openweathermap.org/data/2.5/weather?lat=-13.666667&lon=14.533333&appid=**hidden** INFO 2018-04-01 18:59:31,715 - Processing city coxi set 4 of row 14
INFO 2018-04-01 18:59:31,715 - http://api.openweathermap.org/data/2.5/weather?lat=-11.21829&lon=20.092491&appid=**hidden** INFO 2018-04-01 18:59:33,243 - Processing city cabo tiquelia set 4 of row 15
INFO 2018-04-01 18:59:33,243 - http://api.openweathermap.org/data/2.5/weather?lat=-13.6327778&lon=39.1936111&appid=**hidden** INFO 2018-04-01 18:59:34,765 - Processing city puquiura set 4 of row 16
INFO 2018-04-01 18:59:34,765 - http://api.openweathermap.org/data/2.5/weather?lat=-13.4755556&lon=-72.1161111&appid=**hidden** INFO 2018-04-01 18:59:36,512 - Processing city kamangu set 4 of row 17
INFO 2018-04-01 18:59:36,512 - http://api.openweathermap.org/data/2.5/weather?lat=-11.0166667&lon=32.0&appid=**hidden** INFO 2018-04-01 18:59:38,264 - Processing city fisonge township set 4 of row 18
INFO 2018-04-01 18:59:38,264 - http://api.openweathermap.org/data/2.5/weather?lat=-13.0666667&lon=28.4666667&appid=**hidden** INFO 2018-04-01 18:59:39,786 - Processing city mdjohezi set 4 of row 19
INFO 2018-04-01 18:59:39,786 - http://api.openweathermap.org/data/2.5/weather?lat=-11.8447222&lon=43.3158333&appid=**hidden** INFO 2018-04-01 18:59:40,991 - df_25 size is: 140
INFO 2018-04-01 18:59:41,330 - Processing city chipocone set 5 of row 0
INFO 2018-04-01 18:59:41,330 - http://api.openweathermap.org/data/2.5/weather?lat=-15.35&lon=-69.6&appid=**hidden** INFO 2018-04-01 18:59:43,165 - Processing city kasupi boma set 5 of row 1
INFO 2018-04-01 18:59:43,165 - http://api.openweathermap.org/data/2.5/weather?lat=-15.1666667&lon=35.3&appid=**hidden** INFO 2018-04-01 18:59:44,671 - Processing city muucolo set 5 of row 2
INFO 2018-04-01 18:59:44,673 - http://api.openweathermap.org/data/2.5/weather?lat=-15.1155556&lon=37.7752778&appid=**hidden** INFO 2018-04-01 18:59:46,508 - Processing city regulo nadala set 5 of row 3
INFO 2018-04-01 18:59:46,508 - http://api.openweathermap.org/data/2.5/weather?lat=-16.3675&lon=37.6386111&appid=**hidden** INFO 2018-04-01 18:59:48,028 - Processing city mapange set 5 of row 4
INFO 2018-04-01 18:59:48,029 - http://api.openweathermap.org/data/2.5/weather?lat=-14.95&lon=34.5166667&appid=**hidden** INFO 2018-04-01 18:59:49,871 - Processing city simwelezhya set 5 of row 5
INFO 2018-04-01 18:59:49,871 - http://api.openweathermap.org/data/2.5/weather?lat=-16.3&lon=27.45&appid=**hidden** INFO 2018-04-01 18:59:51,647 - Processing city chefe namissao set 5 of row 6
INFO 2018-04-01 18:59:51,647 - http://api.openweathermap.org/data/2.5/weather?lat=-15.8175&lon=35.8583333&appid=**hidden** INFO 2018-04-01 18:59:53,175 - Processing city fotsialanga set 5 of row 7
INFO 2018-04-01 18:59:53,176 - http://api.openweathermap.org/data/2.5/weather?lat=-13.8833333&lon=49.5333333&appid=**hidden** INFO 2018-04-01 18:59:54,722 - Processing city hacienda agua rica set 5 of row 8
INFO 2018-04-01 18:59:54,722 - http://api.openweathermap.org/data/2.5/weather?lat=-14.52&lon=-75.2141667&appid=**hidden** INFO 2018-04-01 18:59:56,562 - Processing city buatama set 5 of row 9
INFO 2018-04-01 18:59:56,562 - http://api.openweathermap.org/data/2.5/weather?lat=-14.583333&lon=20.783333&appid=**hidden** INFO 2018-04-01 18:59:58,406 - Processing city techilau set 5 of row 10
INFO 2018-04-01 18:59:58,406 - http://api.openweathermap.org/data/2.5/weather?lat=-16.283333&lon=14.9&appid=**hidden** INFO 2018-04-01 18:59:59,921 - Processing city loloway set 5 of row 11
INFO 2018-04-01 18:59:59,921 - http://api.openweathermap.org/data/2.5/weather?lat=-15.2833333&lon=167.9666667&appid=**hidden** INFO 2018-04-01 19:00:02,092 - Processing city pilar de goias set 5 of row 12
INFO 2018-04-01 19:00:02,092 - http://api.openweathermap.org/data/2.5/weather?lat=-14.683333&lon=-49.45&appid=**hidden** INFO 2018-04-01 19:00:05,164 - Processing city naquito set 5 of row 13
INFO 2018-04-01 19:00:05,164 - http://api.openweathermap.org/data/2.5/weather?lat=-16.0969444&lon=39.3994444&appid=**hidden** INFO 2018-04-01 19:00:08,236 - Processing city mayapunco hacienda set 5 of row 14
INFO 2018-04-01 19:00:08,236 - http://api.openweathermap.org/data/2.5/weather?lat=-15.05&lon=-69.9&appid=**hidden** INFO 2018-04-01 19:00:10,387 - Processing city chire set 5 of row 15
INFO 2018-04-01 19:00:10,387 - http://api.openweathermap.org/data/2.5/weather?lat=-14.5552778&lon=40.3025&appid=**hidden** INFO 2018-04-01 19:00:12,844 - Processing city amayaque set 5 of row 16
INFO 2018-04-01 19:00:12,844 - http://api.openweathermap.org/data/2.5/weather?lat=-15.3041667&lon=-71.5375&appid=**hidden** INFO 2018-04-01 19:00:14,994 - Processing city estancia chikipa set 5 of row 17
INFO 2018-04-01 19:00:14,996 - http://api.openweathermap.org/data/2.5/weather?lat=-15.6666667&lon=-69.3166667&appid=**hidden** INFO 2018-04-01 19:00:16,838 - Processing city mwili set 5 of row 18
INFO 2018-04-01 19:00:16,838 - http://api.openweathermap.org/data/2.5/weather?lat=-14.75&lon=35.3333333&appid=**hidden** INFO 2018-04-01 19:00:18,585 - Processing city mocyasoco set 5 of row 19
INFO 2018-04-01 19:00:18,586 - http://api.openweathermap.org/data/2.5/weather?lat=-14.6333333&lon=-73.5833333&appid=**hidden** INFO 2018-04-01 19:00:19,787 - df_25 size is: 140
INFO 2018-04-01 19:00:20,610 - Processing city el abra set 6 of row 0
INFO 2018-04-01 19:00:20,610 - http://api.openweathermap.org/data/2.5/weather?lat=-17.4&lon=-66.1166667&appid=**hidden** INFO 2018-04-01 19:00:22,407 - Processing city estancia ucumari set 6 of row 1
INFO 2018-04-01 19:00:22,407 - http://api.openweathermap.org/data/2.5/weather?lat=-17.4833333&lon=-66.0666667&appid=**hidden** INFO 2018-04-01 19:00:23,986 - Processing city ticanoma palsa set 6 of row 2
INFO 2018-04-01 19:00:23,986 - http://api.openweathermap.org/data/2.5/weather?lat=-18.0666667&lon=-66.3666667&appid=**hidden** INFO 2018-04-01 19:00:25,544 - Processing city otuware set 6 of row 3
INFO 2018-04-01 19:00:25,544 - http://api.openweathermap.org/data/2.5/weather?lat=-18.35&lon=13.5&appid=**hidden** INFO 2018-04-01 19:00:27,222 - Processing city colonia canadiense-01 set 6 of row 4
INFO 2018-04-01 19:00:27,222 - http://api.openweathermap.org/data/2.5/weather?lat=-17.6333333&lon=-62.9833333&appid=**hidden** INFO 2018-04-01 19:00:28,908 - Processing city anivorano set 6 of row 5
INFO 2018-04-01 19:00:28,908 - http://api.openweathermap.org/data/2.5/weather?lat=-18.8666667&lon=45.2&appid=**hidden** INFO 2018-04-01 19:00:30,456 - Processing city comunidad san pedrito set 6 of row 6
INFO 2018-04-01 19:00:30,456 - http://api.openweathermap.org/data/2.5/weather?lat=-16.6&lon=-60.9666667&appid=**hidden** INFO 2018-04-01 19:00:32,217 - Processing city driba set 6 of row 7
INFO 2018-04-01 19:00:32,217 - http://api.openweathermap.org/data/2.5/weather?lat=-17.7&lon=178.8333333&appid=**hidden** INFO 2018-04-01 19:00:33,764 - Processing city omayulu set 6 of row 8
INFO 2018-04-01 19:00:33,765 - http://api.openweathermap.org/data/2.5/weather?lat=-18.2&lon=14.95&appid=**hidden** INFO 2018-04-01 19:00:35,315 - Processing city serra do salitre set 6 of row 9
